Group|Questionnaire|Project|Type|Source|Count
Hospital del Mar|Aliquots_Antiguo_con Sección 0|PanGen-Eu|Caso|perf|1
Hospital del Mar|Aliquots_Antiguo_con Sección 0|PanGen-Eu|Total|perf|1
Hospital del Mar|Aliquots_Antiguo_con Sección 0|PanGen-Eu|Caso|answers|1
Hospital del Mar|Aliquots_Antiguo_con Sección 0|PanGen-Eu|Total|answers|1
Hospital 12 de Octubre|Aliquots_Antiguo_con Sección 0|PanGen-Eu|Caso|perf|1
Hospital 12 de Octubre|Aliquots_Antiguo_con Sección 0|PanGen-Eu|Total|perf|1
Hospital 12 de Octubre|Aliquots_Antiguo_con Sección 0|PanGen-Eu|Caso|answers|1
Hospital 12 de Octubre|Aliquots_Antiguo_con Sección 0|PanGen-Eu|Total|answers|1
Hospital Clínico Universitario de Salamanca|Aliquots_Antiguo_con Sección 0|PanGen-Eu|Sample?|perf|2
Hospital Clínico Universitario de Salamanca|Aliquots_Antiguo_con Sección 0|PanGen-Eu|Total|perf|2
Hospital Clínico Universitario de Salamanca|Aliquots_Antiguo_con Sección 0|PanGen-Eu|Sample?|answers|2
Hospital Clínico Universitario de Salamanca|Aliquots_Antiguo_con Sección 0|PanGen-Eu|Total|answers|2
Hospital del Mar|Aliquots_SPAIN_old|ISBlaC|Sample?|perf|248
Hospital del Mar|Aliquots_SPAIN_old|ISBlaC|Caso|perf|1
Hospital del Mar|Aliquots_SPAIN_old|ISBlaC|Total|perf|249
Hospital del Mar|Aliquots_SPAIN_old|ISBlaC|Sample?|answers|248
Hospital del Mar|Aliquots_SPAIN_old|ISBlaC|Caso|answers|1
Hospital del Mar|Aliquots_SPAIN_old|ISBlaC|Total|answers|249
Hospital del Mar|Aliquots_SP_New|PanGen-Eu|Caso|perf|3
Hospital del Mar|Aliquots_SP_New|PanGen-Eu|Total|perf|3
Hospital del Mar|Aliquots_SP_New|PanGen-Eu|Caso|answers|3
Hospital del Mar|Aliquots_SP_New|PanGen-Eu|Total|answers|3
Hospital del Mar|Aliquots_SP_New|ISBlaC|Sample?|perf|179
Hospital del Mar|Aliquots_SP_New|ISBlaC|Caso|perf|140
Hospital del Mar|Aliquots_SP_New|ISBlaC|Total|perf|319
Hospital del Mar|Aliquots_SP_New|ISBlaC|Sample?|answers|179
Hospital del Mar|Aliquots_SP_New|ISBlaC|Caso|answers|140
Hospital del Mar|Aliquots_SP_New|ISBlaC|Total|answers|319
Hospital Ramón y Cajal|Aliquots_SP_New|PanGen-Eu|Sample?|perf|20
Hospital Ramón y Cajal|Aliquots_SP_New|PanGen-Eu|Total|perf|20
Hospital Ramón y Cajal|Aliquots_SP_New|PanGen-Eu|Sample?|answers|20
Hospital Ramón y Cajal|Aliquots_SP_New|PanGen-Eu|Total|answers|20
Hospital Clínico Universitario de Salamanca|Aliquots_SP_New|PanGen-Eu|Sample?|perf|38
Hospital Clínico Universitario de Salamanca|Aliquots_SP_New|PanGen-Eu|Total|perf|38
Hospital Clínico Universitario de Salamanca|Aliquots_SP_New|PanGen-Eu|Sample?|answers|38
Hospital Clínico Universitario de Salamanca|Aliquots_SP_New|PanGen-Eu|Total|answers|38
Hospital General Universitario de Elche|Aliquots_SP_New|PanGen-Eu|Sample?|perf|5
Hospital General Universitario de Elche|Aliquots_SP_New|PanGen-Eu|Total|perf|5
Hospital General Universitario de Elche|Aliquots_SP_New|PanGen-Eu|Sample?|answers|5
Hospital General Universitario de Elche|Aliquots_SP_New|PanGen-Eu|Total|answers|5
Hospital de la Santa Creu I San Pau|Calidad Entrevista|PanGen-Eu|Caso|perf|50
Hospital de la Santa Creu I San Pau|Calidad Entrevista|PanGen-Eu|Control|perf|39
Hospital de la Santa Creu I San Pau|Calidad Entrevista|PanGen-Eu|Total|perf|89
Hospital de la Santa Creu I San Pau|Calidad Entrevista|PanGen-Eu|Caso|answers|50
Hospital de la Santa Creu I San Pau|Calidad Entrevista|PanGen-Eu|Control|answers|39
Hospital de la Santa Creu I San Pau|Calidad Entrevista|PanGen-Eu|Total|answers|89
Hospital Vall d´Hebron|Calidad Entrevista|PanGen-Eu|Caso|perf|62
Hospital Vall d´Hebron|Calidad Entrevista|PanGen-Eu|Control|perf|27
Hospital Vall d´Hebron|Calidad Entrevista|PanGen-Eu|Total|perf|89
Hospital Vall d´Hebron|Calidad Entrevista|PanGen-Eu|Caso|answers|62
Hospital Vall d´Hebron|Calidad Entrevista|PanGen-Eu|Control|answers|27
Hospital Vall d´Hebron|Calidad Entrevista|PanGen-Eu|Total|answers|89
Instituto Universitario de Oncología del Principado de Asturias|Calidad Entrevista|PanGen-Eu|Caso|perf|15
Instituto Universitario de Oncología del Principado de Asturias|Calidad Entrevista|PanGen-Eu|Control|perf|10
Instituto Universitario de Oncología del Principado de Asturias|Calidad Entrevista|PanGen-Eu|Total|perf|25
Instituto Universitario de Oncología del Principado de Asturias|Calidad Entrevista|PanGen-Eu|Caso|answers|15
Instituto Universitario de Oncología del Principado de Asturias|Calidad Entrevista|PanGen-Eu|Control|answers|10
Instituto Universitario de Oncología del Principado de Asturias|Calidad Entrevista|PanGen-Eu|Total|answers|25
Hospital del Mar|Calidad Entrevista|PanGen-Eu|Caso|perf|58
Hospital del Mar|Calidad Entrevista|PanGen-Eu|Control|perf|55
Hospital del Mar|Calidad Entrevista|PanGen-Eu|Total|perf|113
Hospital del Mar|Calidad Entrevista|PanGen-Eu|Caso|answers|58
Hospital del Mar|Calidad Entrevista|PanGen-Eu|Control|answers|55
Hospital del Mar|Calidad Entrevista|PanGen-Eu|Total|answers|113
Hospital 12 de Octubre|Calidad Entrevista|PanGen-Eu|Caso|perf|43
Hospital 12 de Octubre|Calidad Entrevista|PanGen-Eu|Control|perf|23
Hospital 12 de Octubre|Calidad Entrevista|PanGen-Eu|Total|perf|66
Hospital 12 de Octubre|Calidad Entrevista|PanGen-Eu|Caso|answers|43
Hospital 12 de Octubre|Calidad Entrevista|PanGen-Eu|Control|answers|23
Hospital 12 de Octubre|Calidad Entrevista|PanGen-Eu|Total|answers|66
Hospital Ramón y Cajal|Calidad Entrevista|PanGen-Eu|Caso|perf|67
Hospital Ramón y Cajal|Calidad Entrevista|PanGen-Eu|Control|perf|16
Hospital Ramón y Cajal|Calidad Entrevista|PanGen-Eu|Total|perf|83
Hospital Ramón y Cajal|Calidad Entrevista|PanGen-Eu|Caso|answers|67
Hospital Ramón y Cajal|Calidad Entrevista|PanGen-Eu|Control|answers|16
Hospital Ramón y Cajal|Calidad Entrevista|PanGen-Eu|Total|answers|83
Hospital de Santiago de Compostela|Calidad Entrevista|PanGen-Eu|Caso|perf|2
Hospital de Santiago de Compostela|Calidad Entrevista|PanGen-Eu|Total|perf|2
Hospital de Santiago de Compostela|Calidad Entrevista|PanGen-Eu|Caso|answers|2
Hospital de Santiago de Compostela|Calidad Entrevista|PanGen-Eu|Total|answers|2
Hospital Clínico Universitario de Salamanca|Calidad Entrevista|PanGen-Eu|Caso|perf|15
Hospital Clínico Universitario de Salamanca|Calidad Entrevista|PanGen-Eu|Total|perf|15
Hospital Clínico Universitario de Salamanca|Calidad Entrevista|PanGen-Eu|Caso|answers|15
Hospital Clínico Universitario de Salamanca|Calidad Entrevista|PanGen-Eu|Total|answers|15
Hospital General Universitario de Elche|Calidad Entrevista|PanGen-Eu|Caso|perf|8
Hospital General Universitario de Elche|Calidad Entrevista|PanGen-Eu|Total|perf|8
Hospital General Universitario de Elche|Calidad Entrevista|PanGen-Eu|Caso|answers|8
Hospital General Universitario de Elche|Calidad Entrevista|PanGen-Eu|Total|answers|8
Hospital Madrid Norte Sanchinarro|Calidad Entrevista|PanGen-Eu|Caso|perf|23
Hospital Madrid Norte Sanchinarro|Calidad Entrevista|PanGen-Eu|Control|perf|13
Hospital Madrid Norte Sanchinarro|Calidad Entrevista|PanGen-Eu|Total|perf|36
Hospital Madrid Norte Sanchinarro|Calidad Entrevista|PanGen-Eu|Caso|answers|23
Hospital Madrid Norte Sanchinarro|Calidad Entrevista|PanGen-Eu|Control|answers|13
Hospital Madrid Norte Sanchinarro|Calidad Entrevista|PanGen-Eu|Total|answers|36
Hospital de la Santa Creu I San Pau|Dieta|PanGen-Eu|Caso|perf|29
Hospital de la Santa Creu I San Pau|Dieta|PanGen-Eu|Control|perf|28
Hospital de la Santa Creu I San Pau|Dieta|PanGen-Eu|Total|perf|57
Hospital de la Santa Creu I San Pau|Dieta|PanGen-Eu|Caso|answers|29
Hospital de la Santa Creu I San Pau|Dieta|PanGen-Eu|Control|answers|28
Hospital de la Santa Creu I San Pau|Dieta|PanGen-Eu|Total|answers|57
Hospital Vall d´Hebron|Dieta|PanGen-Eu|Caso|perf|36
Hospital Vall d´Hebron|Dieta|PanGen-Eu|Control|perf|17
Hospital Vall d´Hebron|Dieta|PanGen-Eu|Total|perf|53
Hospital Vall d´Hebron|Dieta|PanGen-Eu|Caso|answers|36
Hospital Vall d´Hebron|Dieta|PanGen-Eu|Control|answers|17
Hospital Vall d´Hebron|Dieta|PanGen-Eu|Total|answers|53
Instituto Universitario de Oncología del Principado de Asturias|Dieta|PanGen-Eu|Caso|perf|13
Instituto Universitario de Oncología del Principado de Asturias|Dieta|PanGen-Eu|Control|perf|10
Instituto Universitario de Oncología del Principado de Asturias|Dieta|PanGen-Eu|Total|perf|23
Instituto Universitario de Oncología del Principado de Asturias|Dieta|PanGen-Eu|Caso|answers|13
Instituto Universitario de Oncología del Principado de Asturias|Dieta|PanGen-Eu|Control|answers|10
Instituto Universitario de Oncología del Principado de Asturias|Dieta|PanGen-Eu|Total|answers|23
Hospital del Mar|Dieta|PanGen-Eu|Caso|perf|54
Hospital del Mar|Dieta|PanGen-Eu|Control|perf|47
Hospital del Mar|Dieta|PanGen-Eu|Total|perf|101
Hospital del Mar|Dieta|PanGen-Eu|Caso|answers|54
Hospital del Mar|Dieta|PanGen-Eu|Control|answers|47
Hospital del Mar|Dieta|PanGen-Eu|Total|answers|101
Hospital 12 de Octubre|Dieta|PanGen-Eu|Caso|perf|36
Hospital 12 de Octubre|Dieta|PanGen-Eu|Control|perf|21
Hospital 12 de Octubre|Dieta|PanGen-Eu|Total|perf|57
Hospital 12 de Octubre|Dieta|PanGen-Eu|Caso|answers|36
Hospital 12 de Octubre|Dieta|PanGen-Eu|Control|answers|21
Hospital 12 de Octubre|Dieta|PanGen-Eu|Total|answers|57
Hospital Ramón y Cajal|Dieta|PanGen-Eu|Caso|perf|64
Hospital Ramón y Cajal|Dieta|PanGen-Eu|Control|perf|16
Hospital Ramón y Cajal|Dieta|PanGen-Eu|Total|perf|80
Hospital Ramón y Cajal|Dieta|PanGen-Eu|Caso|answers|64
Hospital Ramón y Cajal|Dieta|PanGen-Eu|Control|answers|16
Hospital Ramón y Cajal|Dieta|PanGen-Eu|Total|answers|80
Hospital de Santiago de Compostela|Dieta|PanGen-Eu|Caso|perf|2
Hospital de Santiago de Compostela|Dieta|PanGen-Eu|Total|perf|2
Hospital de Santiago de Compostela|Dieta|PanGen-Eu|Caso|answers|2
Hospital de Santiago de Compostela|Dieta|PanGen-Eu|Total|answers|2
Hospital Clínico Universitario de Salamanca|Dieta|PanGen-Eu|Caso|perf|11
Hospital Clínico Universitario de Salamanca|Dieta|PanGen-Eu|Total|perf|11
Hospital Clínico Universitario de Salamanca|Dieta|PanGen-Eu|Caso|answers|11
Hospital Clínico Universitario de Salamanca|Dieta|PanGen-Eu|Total|answers|11
Hospital General Universitario de Elche|Dieta|PanGen-Eu|Caso|perf|4
Hospital General Universitario de Elche|Dieta|PanGen-Eu|Total|perf|4
Hospital General Universitario de Elche|Dieta|PanGen-Eu|Caso|answers|4
Hospital General Universitario de Elche|Dieta|PanGen-Eu|Total|answers|4
Hospital Madrid Norte Sanchinarro|Dieta|PanGen-Eu|Caso|perf|19
Hospital Madrid Norte Sanchinarro|Dieta|PanGen-Eu|Control|perf|10
Hospital Madrid Norte Sanchinarro|Dieta|PanGen-Eu|Total|perf|29
Hospital Madrid Norte Sanchinarro|Dieta|PanGen-Eu|Caso|answers|19
Hospital Madrid Norte Sanchinarro|Dieta|PanGen-Eu|Control|answers|10
Hospital Madrid Norte Sanchinarro|Dieta|PanGen-Eu|Total|answers|29
Hospital del Mar|Formulario de participación|ISBlaC|Caso|perf|1
Hospital del Mar|Formulario de participación|ISBlaC|Total|perf|1
Hospital del Mar|Formulario de participación|ISBlaC|Caso|answers|1
Hospital del Mar|Formulario de participación|ISBlaC|Total|answers|1
Hospital 12 de Octubre|Formulario de participación|PanGen-Eu|Caso|perf|1
Hospital 12 de Octubre|Formulario de participación|PanGen-Eu|Total|perf|1
Hospital 12 de Octubre|Formulario de participación|PanGen-Eu|Caso|answers|1
Hospital 12 de Octubre|Formulario de participación|PanGen-Eu|Total|answers|1
Hospital Clínico Universitario de Salamanca|Formulario de participación|PanGen-Eu|Caso|perf|3
Hospital Clínico Universitario de Salamanca|Formulario de participación|PanGen-Eu|Total|perf|3
Hospital Clínico Universitario de Salamanca|Formulario de participación|PanGen-Eu|Caso|answers|3
Hospital Clínico Universitario de Salamanca|Formulario de participación|PanGen-Eu|Total|answers|3
Hospital General Universitario de Elche|Formulario de participación|PanGen-Eu|Caso|perf|3
Hospital General Universitario de Elche|Formulario de participación|PanGen-Eu|Total|perf|3
Hospital General Universitario de Elche|Formulario de participación|PanGen-Eu|Caso|answers|3
Hospital General Universitario de Elche|Formulario de participación|PanGen-Eu|Total|answers|3
Royal Liverpool University Hospital |IDC_English|PanGen-Eu|Caso|perf|3
Royal Liverpool University Hospital |IDC_English|PanGen-Eu|Total|perf|3
Royal Liverpool University Hospital |IDC_English|PanGen-Eu|Caso|answers|3
Royal Liverpool University Hospital |IDC_English|PanGen-Eu|Total|answers|3
Hospital del Mar|IDC_Español|PanGen-Eu|Caso|perf|3
Hospital del Mar|IDC_Español|PanGen-Eu|Sample?|perf|1
Hospital del Mar|IDC_Español|PanGen-Eu|Total|perf|4
Hospital del Mar|IDC_Español|PanGen-Eu|Caso|answers|3
Hospital del Mar|IDC_Español|PanGen-Eu|Sample?|answers|1
Hospital del Mar|IDC_Español|PanGen-Eu|Total|answers|4
Hospital de Santiago de Compostela|IDC_Español|PanGen-Eu|Caso|perf|1
Hospital de Santiago de Compostela|IDC_Español|PanGen-Eu|Total|perf|1
Hospital de Santiago de Compostela|IDC_Español|PanGen-Eu|Caso|answers|1
Hospital de Santiago de Compostela|IDC_Español|PanGen-Eu|Total|answers|1
Hospital Clínico Universitario de Salamanca|IDC_Español|PanGen-Eu|Caso|perf|3
Hospital Clínico Universitario de Salamanca|IDC_Español|PanGen-Eu|Total|perf|3
Hospital Clínico Universitario de Salamanca|IDC_Español|PanGen-Eu|Caso|answers|3
Hospital Clínico Universitario de Salamanca|IDC_Español|PanGen-Eu|Total|answers|3
Hospital General Universitario de Elche|IDC_Español|PanGen-Eu|Caso|perf|1
Hospital General Universitario de Elche|IDC_Español|PanGen-Eu|Total|perf|1
Hospital General Universitario de Elche|IDC_Español|PanGen-Eu|Caso|answers|1
Hospital General Universitario de Elche|IDC_Español|PanGen-Eu|Total|answers|1
Hospital Vall d´Hebron|Identificacion_Paciente_ES|ISBlaC|Control|perf|1
Hospital Vall d´Hebron|Identificacion_Paciente_ES|ISBlaC|Total|perf|1
Hospital Vall d´Hebron|Identificacion_Paciente_ES|ISBlaC|Control|answers|1
Hospital Vall d´Hebron|Identificacion_Paciente_ES|ISBlaC|Total|answers|1
Hospital del Mar|Identificacion_Paciente_ES|ISBlaC|Caso|perf|448
Hospital del Mar|Identificacion_Paciente_ES|ISBlaC|Control|perf|37
Hospital del Mar|Identificacion_Paciente_ES|ISBlaC|Total|perf|485
Hospital del Mar|Identificacion_Paciente_ES|ISBlaC|Caso|answers|446
Hospital del Mar|Identificacion_Paciente_ES|ISBlaC|Control|answers|37
Hospital del Mar|Identificacion_Paciente_ES|ISBlaC|Total|answers|483
Royal Liverpool University Hospital |Interview Quality|PanGen-Eu|Caso|perf|26
Royal Liverpool University Hospital |Interview Quality|PanGen-Eu|Control|perf|6
Royal Liverpool University Hospital |Interview Quality|PanGen-Eu|Total|perf|32
Royal Liverpool University Hospital |Interview Quality|PanGen-Eu|Caso|answers|26
Royal Liverpool University Hospital |Interview Quality|PanGen-Eu|Control|answers|6
Royal Liverpool University Hospital |Interview Quality|PanGen-Eu|Total|answers|32
Royal London Hospital|Interview Quality|PanGen-Eu|Caso|perf|3
Royal London Hospital|Interview Quality|PanGen-Eu|Total|perf|3
Royal London Hospital|Interview Quality|PanGen-Eu|Caso|answers|3
Royal London Hospital|Interview Quality|PanGen-Eu|Total|answers|3
Royal Liverpool University Hospital |ISP_English|PanGen-Eu|Caso|perf|2
Royal Liverpool University Hospital |ISP_English|PanGen-Eu|Total|perf|2
Royal Liverpool University Hospital |ISP_English|PanGen-Eu|Caso|answers|2
Royal Liverpool University Hospital |ISP_English|PanGen-Eu|Total|answers|2
Hospital del Mar|ISP_Español|PanGen-Eu|Caso|perf|1
Hospital del Mar|ISP_Español|PanGen-Eu|Sample?|perf|1
Hospital del Mar|ISP_Español|PanGen-Eu|Total|perf|2
Hospital del Mar|ISP_Español|PanGen-Eu|Caso|answers|1
Hospital del Mar|ISP_Español|PanGen-Eu|Sample?|answers|1
Hospital del Mar|ISP_Español|PanGen-Eu|Total|answers|2
Hospital de Santiago de Compostela|ISP_Español|PanGen-Eu|Caso|perf|1
Hospital de Santiago de Compostela|ISP_Español|PanGen-Eu|Total|perf|1
Hospital de Santiago de Compostela|ISP_Español|PanGen-Eu|Caso|answers|1
Hospital de Santiago de Compostela|ISP_Español|PanGen-Eu|Total|answers|1
Hospital Clínico Universitario de Salamanca|ISP_Español|PanGen-Eu|Caso|perf|1
Hospital Clínico Universitario de Salamanca|ISP_Español|PanGen-Eu|Total|perf|1
Hospital Clínico Universitario de Salamanca|ISP_Español|PanGen-Eu|Caso|answers|1
Hospital Clínico Universitario de Salamanca|ISP_Español|PanGen-Eu|Total|answers|1
University Hospital of Marburg|ISP_German|PanGen-Eu|Caso|perf|1
University Hospital of Marburg|ISP_German|PanGen-Eu|Total|perf|1
University Hospital of Marburg|ISP_German|PanGen-Eu|Caso|answers|1
University Hospital of Marburg|ISP_German|PanGen-Eu|Total|answers|1
Hôpital Henri Mondor, Paris|PatientIdentification_FRANCE|ISBlaC|Caso|perf|319
Hôpital Henri Mondor, Paris|PatientIdentification_FRANCE|ISBlaC|Control|perf|20
Hôpital Henri Mondor, Paris|PatientIdentification_FRANCE|ISBlaC|Total|perf|339
Hôpital Henri Mondor, Paris|PatientIdentification_FRANCE|ISBlaC|Caso|answers|318
Hôpital Henri Mondor, Paris|PatientIdentification_FRANCE|ISBlaC|Control|answers|20
Hôpital Henri Mondor, Paris|PatientIdentification_FRANCE|ISBlaC|Total|answers|338
Royal Liverpool University Hospital |QES_EnglishUK|PanGen-Eu|Caso|perf|30
Royal Liverpool University Hospital |QES_EnglishUK|PanGen-Eu|Control|perf|8
Royal Liverpool University Hospital |QES_EnglishUK|PanGen-Eu|Total|perf|38
Royal Liverpool University Hospital |QES_EnglishUK|PanGen-Eu|Caso|answers|30
Royal Liverpool University Hospital |QES_EnglishUK|PanGen-Eu|Control|answers|8
Royal Liverpool University Hospital |QES_EnglishUK|PanGen-Eu|Total|answers|38
